Timestamp,Program,Gender,Age,Height,Weight,PreviousSalary_Monthly,ExpectedSalary_Monthly,PrefOrgType,LivewithParents,FoodLodgeExp,ModeOfTransport,TransportCost,EntertainCost_Monthly,DomHand,CellCost_Monthly,Smoke,FootSize_Inches,AlcBev_Weekly,Tattoo,SleepHrs_PerNight,SocialNetworkHrs_Weekly,StudyHrs_Weekly,WorkingHrs_Weekly,TravelOutNA,PayforTuition,CupCoffee_Daily,Productivity_Score,Productivity_Percentage
2019/02/08 10:54:38 am GMT-8,BMGT,Male,19.0,188.0,69.0,2000.0,3500.0,2. Small Company,Yes,0.0,3. Drive,150.0,150.0,0. Right-handed,55.0,No,10.6,4.0,No,7.0,10.0,20.0,5.0,Yes,No,1.0,45.0,37.5
2019/02/11 11:36:09 am GMT-8,HRMG,Female,27.0,175.0,74.0,3600.0,4500.0,4. Other,No,,5. Other,10.0,10.0,0. Right-handed,85.0,No,,6.0,No,8.0,3.0,6.0,0.0,Yes,No,2.0,12.0,10.0
2019/02/14 8:22:04 pm GMT-8,BMGT,Female,24.0,162.0,99.0,0.0,5000.0,1. Large Corporation,No,12000.0,3. Drive,500.0,3000.0,0. Right-handed,140.0,Yes,40.0,0.0,No,7.0,3.0,5.0,0.0,Yes,No,0.0,10.0,8.33
2019/02/22 9:07:22 am GMT-8,BMGT,Male,20.0,180.0,70.0,2500.0,4500.0,3. Non-profit or Government Agency,Yes,0.0,3. Drive,100.0,100.0,0. Right-handed,80.0,No,10.5,1.0,No,7.0,4.0,12.0,0.0,Yes,No,1.0,24.0,20.0
2019/09/09 5:01:07 pm GMT-7,BABI,Female,33.0,167.0,70.0,4000.0,4000.0,1. Large Corporation,No,2500.0,2. Public Transport,70.0,250.0,0. Right-handed,120.0,Yes,9.68,0.0,No,7.0,1.0,0.0,40.0,No,Yes,0.0,40.0,33.33
2019/09/09 7:14:35 pm GMT-7,BABI,Female,26.0,160.0,50.0,5200.0,,1. Large Corporation,Yes,1000.0,2. Public Transport,100.0,500.0,0. Right-handed,100.0,No,,20.0,No,7.0,15.0,2.0,40.0,Yes,No,0.0,44.0,36.67
2019/09/09 7:14:53 pm GMT-7,BABI,Male,29.0,180.0,65.0,4500.0,7000.0,1. Large Corporation,Yes,1000.0,3. Drive,1000.0,500.0,0. Right-handed,50.0,No,10.0,0.0,No,7.0,5.0,10.0,40.0,Yes,Yes,3.0,60.0,50.0
2019/09/09 7:15:34 pm GMT-7,BABI,Male,22.0,175.0,59.0,2600.0,3000.0,1. Large Corporation,Yes,150.0,3. Drive,10.0,300.0,0. Right-handed,40.0,No,,3.0,No,8.0,21.0,2.0,40.0,Yes,No,3.0,44.0,36.67
2019/09/09 7:15:42 pm GMT-7,BABI,Female,27.0,166.0,70.0,1600.0,2300.0,3. Non-profit or Government Agency,Yes,200.0,2. Public Transport,60.0,70.0,0. Right-handed,45.0,No,11.0,0.0,No,7.0,10.0,0.0,40.0,Yes,No,3.0,40.0,33.33
2019/09/09 7:15:58 pm GMT-7,BABI,Female,25.0,165.0,60.0,5000.0,5500.0,2. Small Company,No,2000.0,1. Walk,0.0,100.0,0. Right-handed,50.0,No,914.0,2.0,Yes,8.0,5.0,0.0,40.0,Yes,No,4.0,40.0,33.33
2019/09/09 7:16:01 pm GMT-7,BABI,Male,27.0,180.0,70.0,0.0,5000.0,2. Small Company,No,,1. Walk,0.0,1000.0,0. Right-handed,90.0,No,,10.0,No,7.0,1.0,10.0,40.0,Yes,Yes,0.0,60.0,50.0
2019/09/09 7:16:04 pm GMT-7,BABI,Male,24.0,175.0,108.0,52000.0,4500.0,3. Non-profit or Government Agency,Yes,400.0,2. Public Transport,30.0,50.0,0. Right-handed,55.0,No,10316.0,0.0,No,5.0,50.0,0.0,35.0,Yes,Yes,100.0,35.0,29.17
2019/09/09 7:16:10 pm GMT-7,BABI,Male,34.0,191.0,113.0,8000.0,8000.0,1. Large Corporation,Yes,600.0,3. Drive,50.0,200.0,0. Right-handed,70.0,No,34.5,0.0,No,8.0,1.0,5.0,37.5,Yes,Yes,1.0,47.5,39.58
2019/09/09 7:16:23 pm GMT-7,BABI,Female,26.0,171.0,60.0,5000.0,6000.0,1. Large Corporation,No,500.0,2. Public Transport,140.0,500.0,0. Right-handed,70.0,No,9.6,10.0,No,7.0,5.0,5.0,5.0,Yes,Yes,1.0,15.0,12.5
2019/09/09 7:17:03 pm GMT-7,BABI,Male,28.0,178.0,86.0,4000.0,5000.0,2. Small Company,No,1200.0,2. Public Transport,40.0,300.0,0. Right-handed,50.0,No,13.0,5.0,No,7.0,7.0,10.0,40.0,Yes,Yes,2.0,60.0,50.0
2019/09/09 7:17:05 pm GMT-7,BABI,Male,40.0,150.0,70.0,4000.0,8000.0,2. Small Company,No,1800.0,2. Public Transport,100.0,10.0,2. Ambidextrous,40.0,Yes,10.0,2.0,Yes,8.0,2.0,0.0,30.0,Yes,Yes,1.0,30.0,25.0
2019/09/09 7:17:22 pm GMT-7,BABI,Male,32.0,180.0,86.0,2800.0,5500.0,2. Small Company,No,775.0,2. Public Transport,,30.0,0. Right-handed,65.0,No,11.0,16.0,Yes,7.0,2.0,0.0,14.0,No,Yes,1.0,14.0,11.67
2019/09/09 7:17:41 pm GMT-7,BABI,Male,24.0,168.0,72.0,4400.0,6000.0,2. Small Company,No,1800.0,2. Public Transport,140.0,600.0,0. Right-handed,64.0,No,10.43,12.0,No,8.0,14.0,14.0,40.0,Yes,No,1.5,68.0,56.67
2019/09/09 7:17:48 pm GMT-7,BABI,Female,35.0,164.0,64.0,60000.0,4000.0,3. Non-profit or Government Agency,No,4000.0,3. Drive,65.0,500.0,0. Right-handed,72.0,No,9.6,,No,7.0,2.0,0.0,35.0,Yes,Yes,0.5,35.0,29.17
2019/09/09 7:17:55 pm GMT-7,BABI,Female,26.0,164.0,64.0,3300.0,4000.0,2. Small Company,No,1600.0,2. Public Transport,200.0,400.0,0. Right-handed,60.0,No,9.0,10.0,Yes,6.0,8.0,4.0,37.5,No,Yes,2.0,45.5,37.92
2019/09/09 7:18:59 pm GMT-7,BABI,Male,42.0,178.0,68.0,8000.0,10000.0,3. Non-profit or Government Agency,No,7000.0,3. Drive,50.0,200.0,0. Right-handed,50.0,No,9.0,0.0,No,7.0,2.0,2.0,40.0,Yes,Yes,2.0,44.0,36.67
2019/09/09 9:01:44 pm GMT-7,BABI,Female,27.0,155.0,46.0,3038.0,5000.0,1. Large Corporation,No,2500.0,3. Drive,200.0,200.0,0. Right-handed,75.0,No,8.75,1.0,No,8.0,10.0,8.0,40.0,Yes,No,1.0,56.0,46.67
2020/08/30 3:50:44 pm GMT-7,BABI,Prefer not to say,90.0,180.0,70.0,6000.0,7000.0,3. Non-profit or Government Agency,No,1500.0,5. Other,0.0,500.0,0. Right-handed,30.0,No,10.0,4.0,No,7.5,7.0,10.0,32.0,Yes,No,2.0,52.0,43.33
2020/09/03 9:52:30 pm GMT-7,BABI,Female,24.0,150.0,45.0,3000.0,4000.0,1. Large Corporation,Yes,2000.0,3. Drive,250.0,500.0,0. Right-handed,75.0,No,8.7,0.0,No,7.0,10.0,20.0,40.0,Yes,Yes,1.0,80.0,66.67
2020/09/05 11:38:19 am GMT-7,BABI,Female,30.0,165.0,60.0,2000.0,4000.0,3. Non-profit or Government Agency,No,500.0,1. Walk,20.0,100.0,0. Right-handed,70.0,No,,0.0,No,8.0,1.0,10.0,40.0,Yes,Yes,1.0,60.0,50.0
2020/09/11 11:58:11 am GMT-7,BABI,Male,25.0,181.0,70.0,3200.0,4000.0,2. Small Company,No,1850.0,5. Other,80.0,60.0,0. Right-handed,60.0,Yes,9.0,1.0,No,7.0,8.0,7.0,32.0,Yes,No,2.0,46.0,38.33
2020/09/12 4:04:48 am GMT-7,BABI,Male,23.0,185.0,90.0,0.0,5000.0,3. Non-profit or Government Agency,Yes,200.0,2. Public Transport,40.0,50.0,0. Right-handed,40.0,No,13.0,0.0,Yes,12.0,10.0,0.0,20.0,Yes,No,0.0,20.0,16.67
2020/09/13 9:07:54 pm GMT-7,BABI,Female,25.0,161.0,64.0,2900.0,5400.0,1. Large Corporation,Yes,900.0,2. Public Transport,150.0,10.0,0. Right-handed,50.0,No,9.3,0.0,No,8.0,10.5,35.0,0.0,Yes,Yes,0.0,70.0,58.33
2020/09/14 12:32:14 pm GMT-7,BABI,Male,23.0,195.0,150.0,0.0,3500.0,2. Small Company,No,1800.0,5. Other,0.0,40.0,0. Right-handed,75.0,No,12.2,2.0,No,8.0,1.0,3.0,0.0,Yes,Yes,0.0,6.0,5.0
2020/09/14 8:22:31 pm GMT-7,BABI,Male,25.0,178.0,80.0,0.0,4000.0,2. Small Company,No,900.0,2. Public Transport,145.0,20.0,1. Left-handed,80.0,No,10.0,2.0,No,7.0,10.0,20.0,40.0,Yes,Yes,2.0,80.0,66.67
2020/09/14 8:23:18 pm GMT-7,BABI,Male,24.0,170.0,83.0,2316.0,5000.0,2. Small Company,Yes,300.0,3. Drive,50.0,200.0,0. Right-handed,250.0,No,10.0,0.0,Yes,5.0,8.0,40.0,40.0,Yes,Yes,3.0,120.0,100.0
2020/09/14 8:25:19 pm GMT-7,BABI,Female,40.0,165.0,62.0,4000.0,6000.0,1. Large Corporation,No,1500.0,2. Public Transport,90.0,500.0,0. Right-handed,75.0,Yes,9.0,4.0,Yes,7.0,15.0,0.0,35.0,Yes,Yes,1.0,35.0,29.17
2020/09/14 8:26:52 pm GMT-7,BMGT,Male,25.0,175.0,80.0,2500.0,4000.0,2. Small Company,No,300.0,3. Drive,250.0,100.0,0. Right-handed,50.0,No,12.5,8.0,No,7.0,8.0,8.0,40.0,Yes,Yes,4.0,56.0,46.67
2020/09/14 8:27:02 pm GMT-7,BABI,Male,24.0,187.0,195.0,0.0,0.0,1. Large Corporation,Yes,85.0,3. Drive,20.0,40.0,0. Right-handed,75.0,No,10.0,0.0,No,8.0,4.0,2.0,5.0,Yes,Yes,1.0,9.0,7.5
2020/09/14 8:27:31 pm GMT-7,BABI,Female,30.0,160.0,52.0,3500.0,5000.0,2. Small Company,Yes,300.0,2. Public Transport,150.0,50.0,0. Right-handed,50.0,No,9.0,0.0,No,7.0,7.0,8.0,40.0,Yes,Yes,1.0,56.0,46.67
2020/09/14 8:28:16 pm GMT-7,BABI,Male,26.0,183.0,86.0,3600.0,4000.0,1. Large Corporation,No,2000.0,5. Other,0.0,200.0,0. Right-handed,60.0,No,8.0,0.0,No,8.0,15.0,35.0,40.0,Yes,Yes,1.0,110.0,91.67
2020/09/14 8:28:48 pm GMT-7,BABI,Male,28.0,170.0,77.0,4200.0,4200.0,4. Other,No,2400.0,2. Public Transport,40.0,200.0,0. Right-handed,60.0,No,10.0,7.0,Yes,8.0,2.0,0.0,8.0,Yes,No,5.0,8.0,6.67
2020/09/14 8:30:07 pm GMT-7,BABI,Male,27.0,180.0,77.0,3750.0,4500.0,1. Large Corporation,No,2700.0,3. Drive,40.0,40.0,0. Right-handed,60.0,Yes,9.0,0.0,No,7.5,8.0,12.0,40.0,Yes,Yes,1.0,64.0,53.33
2020/09/14 8:31:26 pm GMT-7,BABI,Female,30.0,180.0,62.0,4500.0,5500.0,1. Large Corporation,No,2000.0,3. Drive,125.0,200.0,0. Right-handed,100.0,No,8.0,0.0,No,8.0,4.0,5.0,40.0,Yes,Yes,0.0,50.0,41.67
